<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.17.0.final using JasperReports Library version 6.5.1  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Listing of Employees Admin Deduction" language="groovy" pageWidth="612" pageHeight="792" whenNoDataType="AllSectionsNoDetail" columnWidth="572" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="84eefb4c-b08e-4fe4-a91a-83b326401d1e">
	<property name="ireport.zoom" value="2.0"/>
	<property name="ireport.x" value="138"/>
	<property name="ireport.y" value="0"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/Peoplepay_Correia/02_PAYROLL/Admin_Deduct"/>
	<property name="ireport.jasperserver.url" value="http://apps4.innosysgy.com:8082/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="jasperadmin"/>
	<property name="com.jaspersoft.studio.report.description" value="Main jrxml"/>
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageHeight" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.topMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.bottomMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.leftMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.rightMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnSpacing" value="pixel"/>
	<property name="ireport.jasperserver.report.resource" value="/reports/Peoplepay_Correia/02_PAYROLL/Admin_Deduct_files/Admin_Deduct_jrxml"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Corriea"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal"/>
	<parameter name="EARNINGS_PERIOD_ID" class="java.math.BigDecimal"/>
	<parameter name="EXPENSE_CODE" class="java.lang.String"/>
	<queryString>
		<![CDATA[SELECT
o.org_structure_id,
  A.PAY_BATCH_ID,
  initcap(b.deduction_type) deduction_type,
  A.ORG_ID,
  A.PERIOD_START,
  A.PERIOD_END,
  EMP_COMPANY_NO,
  A.FIRST_NAME_HIST,A.SURNAME_HIST,
  (CASE WHEN L.SURNAME_HIST IS NULL THEN A.SURNAME_HIST ELSE A.SURNAME_HIST END||', '||CASE WHEN       L.FIRST_NAME_HIST IS NULL THEN A.FIRST_NAME_HIST ELSE A.FIRST_NAME_HIST END) AS ENAME
, initcap(A.POSITION_NAME_HIST) AS DESIGNATION, A.PAYMENT_TYPE_HIST AS PAYTYPE,
     A.DEPARTMENT_NAME_HIST AS DEPARTMENT,
    case when  $P{IN_ORG_ID} = 17832 then  o.UNIT_NAME||' ('||nvl(o.coa_code,'None')||')' else  o.UNIT_NAME end Worklocation,
    H.ORGANISATION_NAME AS COMPANY, ROUND(AMOUNT_OWING,0) AS AMOUNT_OWING, PERIOD,J.EXPENSE_CODE,J.DESCRIPTION EXPENSE,
    L.interest_rate,B.STATUS_CODE status,date_close,L.approved_date,B.id deduction_id, round(B.Amount_Deducted,0) as deduction_amount,
    amount_owing-(select sum(amount_deducted)
                  FROM PA_PMG_PAYROLLDEDUCTION PD
                  WHERE PD.ADM_DEDUCTION_ID = L.ID) BALANCE, L.CURRENT_BALANCE,DATESTART START_DATE--start_date
                  	,A.EMPLOYMENT_CLASS_HIST, A.PAYMENT_TYPE_HIST, initcap(B.DEDUCTION_NO) DEDUCTION_NO,WHO_PAYS,
                     h.address,h.telnum,h.faxnum
	FROM PA_PMG_PAYROLLDEDUCTION B JOIN PA_PMG_PAYROLLDTL A ON A.ID=B.PAY_SLIPNO
    inner join HR_RCM_EMPLOYEE E ON E.ID = a.Emp_ID
	JOIN PA_PCF_ADMINDEDUCTION L ON L.ID=B.ADM_DEDUCTION_ID
    JOIN PA_PCF_DEDUCTIONCODE J ON J.ID=L.EXPENSE_ID
    JOIN HR_HCF_ORGANISATION H ON A.ORG_ID=H.ID
    left outer join VW_ORGANISATION_STRUCTURE_ALL o on a.orgdtl_id=o.id

	  WHERE A.earnings_period_id =$P{EARNINGS_PERIOD_ID}
   and UPPER(j.id)=(case when upper(to_nchar($P{EXPENSE_CODE}))=to_nchar('-1') or upper(to_nchar($P{EXPENSE_CODE}))=to_nchar('%') then UPPER(to_nchar(j.id)) else upper(to_nchar($P{EXPENSE_CODE})) end)   AND UPPER(WHO_PAYS) IN ('EMPLOYEE','BOTH','EMPLOYER')
   and a.org_id =  $P{IN_ORG_ID} 
	AND B.AMOUNT_DEDUCTED>0
	AND UPPER(B.deduction_type) in  ('EMPLOYEE','EMPLOYER')
ORDER BY  o.UNIT_NAME,A.EMPLOYMENT_CLASS_HIST,A.SURNAME_HIST,A.FIRST_NAME_HIST]]>
	</queryString>
	<field name="ORG_STRUCTURE_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ORG_STRUCTURE_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ORG_STRUCTURE_ID"/>
	</field>
	<field name="PAY_BATCH_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="PAY_BATCH_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="PAY_BATCH_ID"/>
	</field>
	<field name="DEDUCTION_TYPE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DEDUCTION_TYPE"/>
		<property name="com.jaspersoft.studio.field.label" value="DEDUCTION_TYPE"/>
	</field>
	<field name="ORG_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ORG_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ORG_ID"/>
	</field>
	<field name="PERIOD_START" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.name" value="PERIOD_START"/>
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_START"/>
	</field>
	<field name="PERIOD_END" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.name" value="PERIOD_END"/>
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_END"/>
	</field>
	<field name="EMP_COMPANY_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMP_COMPANY_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="EMP_COMPANY_NO"/>
	</field>
	<field name="FIRST_NAME_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="FIRST_NAME_HIST"/>
		<property name="com.jaspersoft.studio.field.label" value="FIRST_NAME_HIST"/>
	</field>
	<field name="SURNAME_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="SURNAME_HIST"/>
		<property name="com.jaspersoft.studio.field.label" value="SURNAME_HIST"/>
	</field>
	<field name="ENAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ENAME"/>
		<property name="com.jaspersoft.studio.field.label" value="ENAME"/>
	</field>
	<field name="DESIGNATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DESIGNATION"/>
		<property name="com.jaspersoft.studio.field.label" value="DESIGNATION"/>
	</field>
	<field name="PAYTYPE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PAYTYPE"/>
		<property name="com.jaspersoft.studio.field.label" value="PAYTYPE"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DEPARTMENT"/>
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
	</field>
	<field name="WORKLOCATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="WORKLOCATION"/>
		<property name="com.jaspersoft.studio.field.label" value="WORKLOCATION"/>
	</field>
	<field name="COMPANY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="COMPANY"/>
		<property name="com.jaspersoft.studio.field.label" value="COMPANY"/>
	</field>
	<field name="AMOUNT_OWING" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="AMOUNT_OWING"/>
		<property name="com.jaspersoft.studio.field.label" value="AMOUNT_OWING"/>
	</field>
	<field name="PERIOD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="PERIOD"/>
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="EXPENSE_CODE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EXPENSE_CODE"/>
		<property name="com.jaspersoft.studio.field.label" value="EXPENSE_CODE"/>
	</field>
	<field name="EXPENSE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EXPENSE"/>
		<property name="com.jaspersoft.studio.field.label" value="EXPENSE"/>
	</field>
	<field name="INTEREST_RATE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="INTEREST_RATE"/>
		<property name="com.jaspersoft.studio.field.label" value="INTEREST_RATE"/>
	</field>
	<field name="STATUS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="STATUS"/>
		<property name="com.jaspersoft.studio.field.label" value="STATUS"/>
	</field>
	<field name="DATE_CLOSE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.name" value="DATE_CLOSE"/>
		<property name="com.jaspersoft.studio.field.label" value="DATE_CLOSE"/>
	</field>
	<field name="APPROVED_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.name" value="APPROVED_DATE"/>
		<property name="com.jaspersoft.studio.field.label" value="APPROVED_DATE"/>
	</field>
	<field name="DEDUCTION_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="DEDUCTION_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="DEDUCTION_ID"/>
	</field>
	<field name="DEDUCTION_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="DEDUCTION_AMOUNT"/>
		<property name="com.jaspersoft.studio.field.label" value="DEDUCTION_AMOUNT"/>
	</field>
	<field name="BALANCE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="BALANCE"/>
		<property name="com.jaspersoft.studio.field.label" value="BALANCE"/>
	</field>
	<field name="CURRENT_BALANCE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="CURRENT_BALANCE"/>
		<property name="com.jaspersoft.studio.field.label" value="CURRENT_BALANCE"/>
	</field>
	<field name="START_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.name" value="START_DATE"/>
		<property name="com.jaspersoft.studio.field.label" value="START_DATE"/>
	</field>
	<field name="EMPLOYMENT_CLASS_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYMENT_CLASS_HIST"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYMENT_CLASS_HIST"/>
	</field>
	<field name="PAYMENT_TYPE_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PAYMENT_TYPE_HIST"/>
		<property name="com.jaspersoft.studio.field.label" value="PAYMENT_TYPE_HIST"/>
	</field>
	<field name="DEDUCTION_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DEDUCTION_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="DEDUCTION_NO"/>
	</field>
	<field name="WHO_PAYS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="WHO_PAYS"/>
		<property name="com.jaspersoft.studio.field.label" value="WHO_PAYS"/>
	</field>
	<field name="ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ADDRESS"/>
